ano,variavel,unidade,classificacoes-nome,classificacoes-categoria,localidade-nome,serie-valor
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),Total,Brasil,26998875
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),"A Agricultura, pecuária, produção florestal, pesca e aquicultura",Brasil,478408
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),B Indústrias extrativas,Brasil,188949
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),C Indústrias de transformação,Brasil,7242194
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),D Eletricidade e gás,Brasil,116584
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),"E Água, esgoto, atividades de gestão de resíduos e descontaminação",Brasil,278093
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),F Construção,Brasil,1987975
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),G Comércio; reparação de veículos automotores e motocicletas,Brasil,7113820
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),"H Transporte, armazenagem e correio",Brasil,1851927
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),I Alojamento e alimentação,Brasil,1340681
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),J Informação e comunicação,Brasil,649602
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),"K Atividades financeiras, de seguros e serviços relacionados",Brasil,724875
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),L Atividades imobiliárias,Brasil,85828
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),"M Atividades profissionais, científicas e técnicas",Brasil,563104
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),N Atividades administrativas e serviços complementares,Brasil,2794461
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),"O Administração pública, defesa e seguridade social",Brasil,54244
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),P Educação,Brasil,607115
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),Q Saúde humana e serviços sociais,Brasil,577855
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),"R Artes, cultura, esporte e recreação",Brasil,81756
2008,Pessoal ocupado assalariado de unidades locais,Pessoas,Classificação Nacional de Atividades Econômicas (CNAE 2.0),S Outras atividades de serviços,Brasil,260831
